engine_id,cycle,op_mode,op1,op2,op3,vibration_index,thermal_index,efficiency_index,fuel_index,overall_HI,HI_smooth,HI_trend,risk,UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,datetime,plant,temperature,humidity,rainfall,temp_gap,humidity_stress
1,39,1,0.569006947,0.861077355,0.717686283,3.346679488380468,2.2314662296261467,2.248385935202823,3.2951547491955955,5.665067454732789,5.03079099817606,0.172741178558408,Later,39,H29452,H,298.9,309.2,1379,50.7,106,0,0,0,0,0,0,2023-01-02 14:00:00,Plant_A,33.68,43.27,0.0,2.3700000000000045,0.4327
1,40,1,0.609397515,0.853881599,0.713344944,2.1924337545941803,2.784633534090477,1.8374959615364932,2.477825298078102,4.698612487099134,5.3205880909858205,0.1971391943117275,Later,40,L47219,L,298.8,309.1,1350,52.5,111,0,0,0,0,0,0,2023-01-02 15:00:00,Plant_A,28.8,55.76,0.0,7.150000000000034,0.5576
1,41,1,0.662487956,0.790129977,0.69569432,2.0367039242715723,2.3498855858319545,1.5342945162478774,2.7401697566324743,4.419583136382389,5.265227420392528,0.2137219894700649,Later,41,L47220,L,298.8,309.1,1362,45.4,113,0,0,0,0,0,0,2023-01-02 16:00:00,Plant_A,22.44,66.97,0.2,13.510000000000048,0.6697
1,42,1,0.532256641,0.735044907,0.678864632,1.8943850688595367,1.583210297422371,1.6969274278296111,1.3420116128370143,3.2826525096775034,5.085130801256952,0.2222640469398146,Later,42,L47221,L,298.8,309.1,1368,50.8,115,0,0,0,0,0,0,2023-01-02 17:00:00,Plant_A,29.9,79.54,1.0,6.050000000000068,0.7954000000000001
1,43,4,0.538639084,0.363607476,0.197036007,3.992498808264517,2.2087019283277574,4.296157067539598,1.250226145866013,6.390496217585123,5.057161977332937,0.2258510323818019,Later,43,M14902,M,298.8,309.1,1368,49.1,117,0,0,0,0,0,0,2023-01-02 18:00:00,Plant_A,20.69,55.94,0.0,15.260000000000048,0.5594
1,44,4,0.521196328,0.308897884,0.263059644,3.663348309419847,2.8635020604942563,3.3954725792464795,1.0304503225436197,5.849002204669536,5.182358993336325,0.2258879332442352,Later,44,H29457,H,298.8,309.2,1372,48.5,120,0,0,0,0,0,0,2023-01-02 19:00:00,Plant_A,38.19,71.29,0.5,-2.1399999999999864,0.7129000000000001
1,45,4,0.418458968,0.38356075,0.358087654,2.4727359367656203,2.8572307691065677,3.0703232053960403,0.7466411165331011,4.925702815171929,5.130806463559519,0.2202677074832483,Later,45,M14904,M,298.8,309.1,1472,47.5,125,0,0,0,0,0,0,2023-01-02 20:00:00,Plant_A,25.18,84.3,0.0,10.77000000000004,0.843
1,46,4,0.545732183,0.457478889,0.282495724,2.7862989160011957,2.6494336916739583,3.266827801062855,0.4488829234339292,5.065236450219703,5.131013779186127,0.2100705773337828,Later,46,L47225,L,298.8,309.1,1489,49.1,128,0,0,0,0,0,0,2023-01-02 21:00:00,Plant_A,33.25,70.79,0.5,2.700000000000045,0.7079000000000001
1,47,4,0.615289525,0.308838079,0.340446849,3.9232250801817714,2.312453423843078,2.254487328026271,0.5169581229275637,5.107748494229396,5.063083455426205,0.1966718818410231,Later,47,M14906,M,298.7,309.0,1843,25.8,130,0,0,0,0,0,0,2023-01-02 22:00:00,Plant_A,26.23,51.65,0.0,9.620000000000005,0.5165
1,48,4,0.43196836,0.297587401,0.367029745,1.971299167563832,2.93531649116812,2.9666005717688635,1.2813449954562328,4.790059212698885,5.019416098246639,0.1783178587896006,Later,48,L47227,L,298.8,309.1,1418,46.3,133,0,0,0,0,0,0,2023-01-02 23:00:00,Plant_A,30.4,41.22,0.5,5.550000000000068,0.4122
1,49,4,0.34938262,0.279483603,0.396734304,2.232717471166927,1.034290773587902,2.671105775567127,1.368338171298213,3.880971544044467,4.841006507177807,0.1541340758385493,Later,49,H29462,H,298.8,309.2,1425,53.9,135,0,0,0,0,0,0,2023-01-03 00:00:00,Plant_A,30.93,83.5,0.0,5.1200000000000045,0.835
1,50,4,0.549129819,0.32859927,0.319251531,3.0953911732204142,1.8701343652583031,2.2226632867547766,1.6497614992425416,4.554206204163518,4.826565878884245,0.1249172005666679,Later,50,M14909,M,298.9,309.2,1412,44.1,140,0,0,0,0,0,0,2023-01-03 01:00:00,Plant_A,23.7,41.06,2.0,12.350000000000025,0.4106
1,51,4,0.384617593,0.468479738,0.3895775,2.547319640482462,1.155635173899494,2.918048909082709,1.8228348290663132,4.43419285279716,4.828026850525722,0.096068513760077,Later,51,L47230,L,298.9,309.1,2861,4.6,143,1,0,0,1,0,0,2023-01-03 02:00:00,Plant_A,39.39,83.74,0.0,-3.439999999999941,0.8373999999999999
1,52,4,0.397079155,0.390916322,0.324023154,3.749319361730669,1.4325332213533768,3.6434397800063167,2.252003243467048,5.869899415292236,5.086751541087196,0.0715161313256694,Later,52,L47231,L,298.9,309.1,1383,54.9,145,0,0,0,0,0,0,2023-01-03 03:00:00,Plant_A,35.5,66.45,0.5,0.4500000000000455,0.6645
1,53,4,0.549780783,0.389075917,0.32243958,3.3109501130590324,2.1044444157671167,2.9669770930708093,0.9958305556529308,5.018536491508053,4.9495555684794885,0.0491188336316808,Later,53,H29466,H,298.8,309.0,1497,43.8,147,0,0,0,0,0,0,2023-01-03 04:00:00,Plant_A,38.79,86.95,0.0,-2.9399999999999977,0.8695
1,54,4,0.466502714,0.348402149,0.335040636,3.338167108269773,2.211242435444581,2.958301858931054,1.7421285394315402,5.274420772701194,4.892097425282654,0.027828002629513,Later,54,L47233,L,298.7,309.0,1565,35.1,152,0,0,0,0,0,0,2023-01-03 05:00:00,Plant_A,37.9,79.94,0.0,-2.0499999999999545,0.7994
1,55,4,0.504010562,0.447413203,0.346596066,3.089220281963829,1.4864456957429055,2.9032446372997667,2.485879111195615,5.134318565922634,4.912959000357724,0.0111273786704378,Later,55,L47234,L,298.7,309.0,1691,30.1,154,0,0,0,0,0,0,2023-01-03 06:00:00,Plant_A,31.96,89.9,0.0,3.890000000000043,0.899
1,56,4,0.51481861,0.385274154,0.25651124,3.336498860037324,2.198283895627808,3.504342552361136,1.7792958469527236,5.604550576458304,4.966890412981585,-0.0011353587562327,Later,56,L47235,L,298.8,309.1,1512,40.7,156,0,0,0,0,0,0,2023-01-03 07:00:00,Plant_A,38.44,57.54,0.0,-2.4899999999999523,0.5754
1,57,4,0.552889933,0.265405072,0.241967352,3.9645125583520255,2.886036974640706,3.805801599005605,1.3667115954739115,6.355988958495812,5.091714459408226,-0.0085654859761878,Later,57,L47236,L,298.8,309.1,1477,42.4,158,0,0,0,0,0,0,2023-01-03 08:00:00,Plant_A,21.77,78.36,0.5,14.180000000000064,0.7836
1,58,4,0.4354143,0.369434958,0.382615797,2.0857893586502687,2.379461385596133,2.734495579022877,0.900617222063898,4.2779587640106485,5.040504414539402,-0.0128133892228099,Later,58,L47237,L,298.8,309.1,1513,40.3,160,0,0,0,0,0,0,2023-01-03 09:00:00,Plant_A,23.92,60.1,0.2,12.03000000000003,0.601
1,59,5,0.290806599,0.493594566,0.472944321,1.927214870932374,2.0946872359516395,3.129601629842903,0.4526670867492464,4.25454881604889,5.077862141739844,-0.0123000874322025,Later,59,M14918,M,298.8,309.0,1661,29.5,162,0,0,0,0,0,0,2023-01-03 10:00:00,Plant_A,20.9,63.99,0.0,14.950000000000044,0.6399
1,60,5,0.290375954,0.542431343,0.512734456,2.150628958801416,1.5625628488678975,2.5898339364683154,2.682569219864704,4.579325825156571,5.08037410383915,-0.0072459405725993,Later,60,L47239,L,298.8,309.1,1378,54.4,165,0,0,0,0,0,0,2023-01-03 11:00:00,Plant_A,26.51,71.38,0.5,9.440000000000056,0.7138
1,61,5,0.296498948,0.429605838,0.530550657,2.397668711516805,2.295703150447529,3.2897845163759247,2.0052606534348816,5.085550182385602,5.145509836797994,-0.0017741750528065,Later,61,L47240,L,298.8,309.1,1393,52.6,167,0,0,0,0,0,0,2023-01-03 12:00:00,Plant_A,27.77,83.68,0.0,8.180000000000064,0.8368000000000001
1,62,5,0.374106718,0.436642403,0.534618921,1.679128286115004,1.9245273476715163,2.426989640036705,1.8007805214481734,3.956812670880404,4.954201162356811,-0.0016989949834202,Later,62,M14921,M,298.8,309.0,1592,38.2,169,0,0,0,0,0,0,2023-01-03 13:00:00,Plant_A,25.43,89.2,0.0,10.420000000000016,0.892
1,63,5,0.262724742,0.482760804,0.507741311,1.96282396463488,1.094020358180505,2.3802040816853083,2.139985735386114,3.9108143497724153,4.843428948183247,-0.0034510014508019,Later,63,L47242,L,298.8,309.0,1829,22.9,172,0,0,0,0,0,0,2023-01-03 14:00:00,Plant_A,36.57,78.41,0.0,-0.7199999999999704,0.7841
1,64,5,0.298384203,0.522491272,0.509359843,2.116519884634858,2.017891720884325,2.614455533275076,1.0564429899900545,4.062387591779007,4.722225630091029,-0.0046362858500497,Later,64,M14923,M,298.9,309.0,1812,25.9,174,0,0,0,0,0,0,2023-01-03 15:00:00,Plant_A,27.14,60.89,0.5,8.710000000000036,0.6089
1,65,5,0.350777122,0.446452421,0.483927797,1.8566360388461531,2.095428794483615,2.6664249755628058,0.2722487172290536,3.87580452652496,4.596374226151261,-0.0077415048911605,Later,65,L47244,L,299.0,309.1,1523,38.6,177,0,0,0,0,0,0,2023-01-03 16:00:00,Plant_A,25.62,61.07,0.2,10.33000000000004,0.6107
1,66,5,0.346246171,0.459627758,0.557096565,1.3809561611550516,2.131352206971456,1.2234996764012935,1.2673437015790092,3.090762634897777,4.344995431995208,-0.0136309186585793,Later,66,L47245,L,299.0,309.1,1394,45.1,179,0,0,0,0,0,0,2023-01-03 17:00:00,Plant_A,30.85,76.88,2.0,5.100000000000023,0.7687999999999999
1,67,5,0.286607437,0.479676128,0.543205853,1.9410237110526944,0.932046461722548,3.438176868845909,3.909374646405501,5.633875572028858,4.2727840933485135,-0.0204425245604822,Later,67,M14926,M,298.9,308.9,1679,28.7,181,0,0,0,0,0,0,2023-01-03 18:00:00,Plant_A,22.82,51.94,0.0,12.930000000000009,0.5194
1,68,5,0.264914958,0.438764745,0.501580716,1.8783995706936645,1.4522318278128747,3.1117645197420862,2.1640127200330705,4.472515143371288,4.292239731284577,-0.02647725727128,Later,68,H29481,H,298.8,308.9,1466,44.1,184,0,0,0,0,0,0,2023-01-03 19:00:00,Plant_A,36.04,45.52,0.0,-0.2900000000000204,0.4552
1,69,5,0.336084207,0.465989347,0.567958029,1.8936483838504423,1.6560998138507637,2.3551576435719537,1.833835903958713,3.903625551179236,4.257147404797612,-0.0347368041789002,Later,69,L47248,L,298.8,308.9,1527,32.4,189,0,0,0,0,0,0,2023-01-03 20:00:00,Plant_A,21.49,57.73,2.0,14.259999999999993,0.5772999999999999
1,70,2,0.332450568,0.357903285,0.767528588,2.06378129751964,1.5247747879652274,1.9181889645668024,3.413595973370714,4.681476024845676,4.267362424766523,-0.0422004485376446,Later,70,L47249,L,298.9,309.0,1410,65.7,191,1,0,0,1,1,0,2023-01-03 21:00:00,Plant_A,39.74,54.36,1.0,-3.8899999999999855,0.5436
1,71,2,0.302745588,0.285250335,0.7900914,2.456156220785564,1.9602154970582852,1.5702250288275794,0.9071531619359754,3.628178837402878,4.12162529026825,-0.0508820765375621,Later,71,M14930,M,298.9,309.0,1924,22.6,193,0,0,0,0,0,0,2023-01-03 22:00:00,Plant_A,35.44,54.82,2.0,0.410000000000025,0.5482
1,72,2,0.248351545,0.350287539,0.807882662,2.443436776602191,1.5876872890343243,1.7708405081352072,1.340289508224039,3.66379397348176,4.092323420528386,-0.0548349179981954,Later,72,L47251,L,298.9,309.1,1452,45.5,196,0,0,0,0,0,0,2023-01-03 23:00:00,Plant_A,23.97,51.68,0.0,11.980000000000018,0.5168
1,73,2,0.295394109,0.452463119,0.799811529,1.8193498577302256,1.3410850690713498,2.2666790985229808,2.599410257813454,4.123507110629962,4.113592696614139,-0.0591547842242534,Later,73,L47252,L,298.9,309.1,1369,44.4,198,0,0,0,0,0,0,2023-01-04 00:00:00,Plant_A,20.11,42.1,0.0,15.840000000000032,0.421
1,74,2,0.252948268,0.386822248,0.811019685,1.9409929231448704,1.492102295907307,1.6528989992638323,2.435237598058352,3.82835213243436,4.090189150679676,-0.0634591336353923,Later,74,L47253,L,299.0,309.1,1592,35.0,200,0,0,0,0,0,0,2023-01-04 01:00:00,Plant_A,36.31,40.89,0.5,-0.3599999999999568,0.4089
1,75,2,0.297732206,0.408310572,0.778379495,1.8850333181288057,1.1781831082226804,2.498731536503479,2.3724170493325145,4.100425343112296,4.1126512323384095,-0.065907325770367,Later,75,L47254,L,298.9,309.0,1601,32.3,202,0,0,0,0,0,0,2023-01-04 02:00:00,Plant_A,34.14,89.39,0.5,1.7100000000000364,0.8939
1,76,2,0.27578041,0.278815726,0.795366691,1.711519688245584,1.0753882706799491,2.0549278631863417,1.833712300234316,3.416282906742134,4.1452032595228445,-0.0658354699973387,Later,76,L47255,L,298.8,308.9,1379,46.7,204,0,0,0,0,0,0,2023-01-04 03:00:00,Plant_A,34.58,61.39,0.0,1.170000000000016,0.6139
1,77,2,0.265373494,0.263929364,0.77587189,2.5124042801570687,1.5597496437770415,2.094966727859545,1.5438797499729868,3.939218766637536,3.9757375789837126,-0.0649780267418792,Later,77,L47256,L,298.8,308.9,1461,47.9,206,0,0,0,0,0,0,2023-01-04 04:00:00,Plant_A,35.43,59.22,0.2,0.3199999999999932,0.5922
1,78,2,0.328762315,0.262492007,0.805137912,2.4813632896739657,1.5289401070918198,1.5083157206984412,1.957974114329855,3.8214526782504303,3.910631332471626,-0.0641810916556873,Later,78,L47257,L,298.8,308.9,1455,41.3,208,1,1,0,0,0,0,2023-01-04 05:00:00,Plant_A,21.48,73.98,0.0,14.269999999999982,0.7398
1,79,2,0.30063312,0.378812861,0.824852413,2.501968250739498,2.644144848731576,1.7359364879067796,1.6384538064186576,4.353085511978383,3.955577328551541,-0.0604531547944103,Later,79,L47258,L,298.8,308.9,1398,51.5,0,0,0,0,0,0,0,2023-01-04 06:00:00,Plant_A,27.17,50.91,0.0,8.579999999999984,0.5091
1,80,2,0.290555284,0.39983713,0.807823703,1.8607224307327768,0.7926348095811998,2.333558352669539,2.636740308599664,4.06059748631897,3.893489474698871,-0.0558848783788015,Later,80,L47259,L,298.8,308.9,1402,37.9,2,0,0,0,0,0,0,2023-01-04 07:00:00,Plant_A,22.32,87.5,0.0,13.430000000000009,0.875
